source_slug,source_root,source_path,relative_path,copied_path,extension,bytes
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\BetterTTS\RectangleCreator.ahk,integrations\ai-hub-v2-source\BetterTTS\RectangleCreator.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\BetterTTS\RectangleCreator.ahk,.ahk,809
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\BetterTTS\SpeechHandler.ahk,integrations\ai-hub-v2-source\BetterTTS\SpeechHandler.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\BetterTTS\SpeechHandler.ahk,.ahk,1726
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\BetterTTS\VoiceSearchGUI.ahk,integrations\ai-hub-v2-source\BetterTTS\VoiceSearchGUI.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\BetterTTS\VoiceSearchGUI.ahk,.ahk,3354
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\WinCardinalMover.ahk,integrations\ai-hub-v2-source\WinCardinalMover.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\WinCardinalMover.ahk,.ahk,10001
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\command_center\command_center.ahk,integrations\ai-hub-v2-source\command_center\command_center.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\command_center\command_center.ahk,.ahk,2650
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\hub_core.ahk,integrations\ai-hub-v2-source\hub_core.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\hub_core.ahk,.ahk,89614
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\autobackup.ahk,integrations\ai-hub-v2-source\modules\autobackup.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\autobackup.ahk,.ahk,1675
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\autoclicker.ahk,integrations\ai-hub-v2-source\modules\autoclicker.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\autoclicker.ahk,.ahk,14097
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\bettertts_tab.ahk,integrations\ai-hub-v2-source\modules\bettertts_tab.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\bettertts_tab.ahk,.ahk,12898
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\clipboard3.html,integrations\ai-hub-v2-source\modules\clipboard3.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\clipboard3.html,.html,35635
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\comms-dashboard.html,integrations\ai-hub-v2-source\modules\comms-dashboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\comms-dashboard.html,.html,15876
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\comms_broadcast.ahk,integrations\ai-hub-v2-source\modules\comms_broadcast.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\comms_broadcast.ahk,.ahk,3351
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\config_sync.ahk,integrations\ai-hub-v2-source\modules\config_sync.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\config_sync.ahk,.ahk,2946
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\exported_shortcuts.ahk,integrations\ai-hub-v2-source\modules\exported_shortcuts.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\exported_shortcuts.ahk,.ahk,137
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\hotkey_menu.ahk,integrations\ai-hub-v2-source\modules\hotkey_menu.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\hotkey_menu.ahk,.ahk,4333
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\manifest.ahk,integrations\ai-hub-v2-source\modules\manifest.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\manifest.ahk,.ahk,1418
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\nexus-dashboard.html,integrations\ai-hub-v2-source\modules\nexus-dashboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\nexus-dashboard.html,.html,33951
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\overnight_ops.ahk,integrations\ai-hub-v2-source\modules\overnight_ops.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\overnight_ops.ahk,.ahk,12733
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\prompt_picker.html,integrations\ai-hub-v2-source\modules\prompt_picker.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\prompt_picker.html,.html,42318
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\quick_prompt.ahk,integrations\ai-hub-v2-source\modules\quick_prompt.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\quick_prompt.ahk,.ahk,1744
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\research_links.ahk,integrations\ai-hub-v2-source\modules\research_links.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\research_links.ahk,.ahk,15519
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\research_links.html,integrations\ai-hub-v2-source\modules\research_links.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\research_links.html,.html,23163
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\smooth_scroll.ahk,integrations\ai-hub-v2-source\modules\smooth_scroll.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\smooth_scroll.ahk,.ahk,4879
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\task-calendar.html,integrations\ai-hub-v2-source\modules\task-calendar.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\task-calendar.html,.html,107906
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\theophysics-hub.html,integrations\ai-hub-v2-source\modules\theophysics-hub.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\theophysics-hub.html,.html,73593
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\ai-hub-v2-source\modules\utilities_tab.ahk,integrations\ai-hub-v2-source\modules\utilities_tab.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\ai-hub-v2-source\modules\utilities_tab.ahk,.ahk,4599
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\file-intelligent-hub-source\scripts\autohotkey\top_of_mind_bridge.ahk,integrations\file-intelligent-hub-source\scripts\autohotkey\top_of_mind_bridge.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\file-intelligent-hub-source\scripts\autohotkey\top_of_mind_bridge.ahk,.ahk,1617
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\filetagger-source\corpus_audit.html,integrations\filetagger-source\corpus_audit.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\filetagger-source\corpus_audit.html,.html,31388
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\filetagger-source\sample\folder_scan_sample.html,integrations\filetagger-source\sample\folder_scan_sample.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\filetagger-source\sample\folder_scan_sample.html,.html,8014
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-api-source\ahk\ai_chat_controller.ahk,integrations\top-of-mind-api-source\ahk\ai_chat_controller.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-api-source\ahk\ai_chat_controller.ahk,.ahk,16067
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-api-source\ahk\claude_chat_controller.ahk,integrations\top-of-mind-api-source\ahk\claude_chat_controller.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-api-source\ahk\claude_chat_controller.ahk,.ahk,11184
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-api-source\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,integrations\top-of-mind-api-source\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-api-source\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,.ahk,1669
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-api-source\deploy\synology\.package-stage\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,integrations\top-of-mind-api-source\deploy\synology\.package-stage\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-api-source\deploy\synology\.package-stage\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,.ahk,6682
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\apps\desk\index.html,integrations\top-of-mind-source\apps\desk\index.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\apps\desk\index.html,.html,74
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\apps\desk\src\components\chat\MessageCard.jsx,integrations\top-of-mind-source\apps\desk\src\components\chat\MessageCard.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\apps\desk\src\components\chat\MessageCard.jsx,.jsx,1181
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\apps\desk\src\components\icons\AppIcons.jsx,integrations\top-of-mind-source\apps\desk\src\components\icons\AppIcons.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\apps\desk\src\components\icons\AppIcons.jsx,.jsx,3461
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\apps\desk\src\components\knowledge\KnowledgePanel.jsx,integrations\top-of-mind-source\apps\desk\src\components\knowledge\KnowledgePanel.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\apps\desk\src\components\knowledge\KnowledgePanel.jsx,.jsx,621
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\apps\desk\src\components\prompts\PromptsPanel.jsx,integrations\top-of-mind-source\apps\desk\src\components\prompts\PromptsPanel.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\apps\desk\src\components\prompts\PromptsPanel.jsx,.jsx,172
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\apps\desk\src\components\settings\SettingsPanel.jsx,integrations\top-of-mind-source\apps\desk\src\components\settings\SettingsPanel.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\apps\desk\src\components\settings\SettingsPanel.jsx,.jsx,171
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\apps\desk\src\components\sidebar\IconRail.jsx,integrations\top-of-mind-source\apps\desk\src\components\sidebar\IconRail.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\apps\desk\src\components\sidebar\IconRail.jsx,.jsx,967
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\apps\desk\src\components\sidebar\WorkspaceSidebar.jsx,integrations\top-of-mind-source\apps\desk\src\components\sidebar\WorkspaceSidebar.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\apps\desk\src\components\sidebar\WorkspaceSidebar.jsx,.jsx,3360
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\apps\desk\src\lib\api\topOfMindApi.js,integrations\top-of-mind-source\apps\desk\src\lib\api\topOfMindApi.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\apps\desk\src\lib\api\topOfMindApi.js,.js,4051
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\apps\desk\src\main.jsx,integrations\top-of-mind-source\apps\desk\src\main.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\apps\desk\src\main.jsx,.jsx,24093
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\apps\desk\src\styles.css,integrations\top-of-mind-source\apps\desk\src\styles.css,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\apps\desk\src\styles.css,.css,5978
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\apps\desk\vite.config.js,integrations\top-of-mind-source\apps\desk\vite.config.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\apps\desk\vite.config.js,.js,263
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\frontend\top-of-mind\index.html,integrations\top-of-mind-source\frontend\top-of-mind\index.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\frontend\top-of-mind\index.html,.html,74
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\frontend\top-of-mind\src\components\chat\MessageCard.jsx,integrations\top-of-mind-source\frontend\top-of-mind\src\components\chat\MessageCard.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\frontend\top-of-mind\src\components\chat\MessageCard.jsx,.jsx,1181
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\frontend\top-of-mind\src\components\icons\AppIcons.jsx,integrations\top-of-mind-source\frontend\top-of-mind\src\components\icons\AppIcons.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\frontend\top-of-mind\src\components\icons\AppIcons.jsx,.jsx,3195
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\frontend\top-of-mind\src\components\knowledge\KnowledgePanel.jsx,integrations\top-of-mind-source\frontend\top-of-mind\src\components\knowledge\KnowledgePanel.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\frontend\top-of-mind\src\components\knowledge\KnowledgePanel.jsx,.jsx,621
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\frontend\top-of-mind\src\components\prompts\PromptsPanel.jsx,integrations\top-of-mind-source\frontend\top-of-mind\src\components\prompts\PromptsPanel.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\frontend\top-of-mind\src\components\prompts\PromptsPanel.jsx,.jsx,172
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\frontend\top-of-mind\src\components\settings\SettingsPanel.jsx,integrations\top-of-mind-source\frontend\top-of-mind\src\components\settings\SettingsPanel.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\frontend\top-of-mind\src\components\settings\SettingsPanel.jsx,.jsx,171
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\frontend\top-of-mind\src\components\sidebar\IconRail.jsx,integrations\top-of-mind-source\frontend\top-of-mind\src\components\sidebar\IconRail.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\frontend\top-of-mind\src\components\sidebar\IconRail.jsx,.jsx,967
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\frontend\top-of-mind\src\components\sidebar\WorkspaceSidebar.jsx,integrations\top-of-mind-source\frontend\top-of-mind\src\components\sidebar\WorkspaceSidebar.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\frontend\top-of-mind\src\components\sidebar\WorkspaceSidebar.jsx,.jsx,3360
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\frontend\top-of-mind\src\lib\api\topOfMindApi.js,integrations\top-of-mind-source\frontend\top-of-mind\src\lib\api\topOfMindApi.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\frontend\top-of-mind\src\lib\api\topOfMindApi.js,.js,1331
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\frontend\top-of-mind\src\main.jsx,integrations\top-of-mind-source\frontend\top-of-mind\src\main.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\frontend\top-of-mind\src\main.jsx,.jsx,4394
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\frontend\top-of-mind\src\styles.css,integrations\top-of-mind-source\frontend\top-of-mind\src\styles.css,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\frontend\top-of-mind\src\styles.css,.css,6658
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\integrations\top-of-mind-source\frontend\top-of-mind\vite.config.js,integrations\top-of-mind-source\frontend\top-of-mind\vite.config.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\integrations\top-of-mind-source\frontend\top-of-mind\vite.config.js,.js,263
top_ai_fis,D:\GitHub\TOP AI FIS,D:\GitHub\TOP AI FIS\pof_hub_integration_plan.html,pof_hub_integration_plan.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_ai_fis\pof_hub_integration_plan.html,.html,26445
top_of_mind_api,D:\GitHub\Top-of-Mind-API,D:\GitHub\Top-of-Mind-API\ahk\ai_chat_controller.ahk,ahk\ai_chat_controller.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_of_mind_api\ahk\ai_chat_controller.ahk,.ahk,16067
top_of_mind_api,D:\GitHub\Top-of-Mind-API,D:\GitHub\Top-of-Mind-API\ahk\claude_chat_controller.ahk,ahk\claude_chat_controller.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_of_mind_api\ahk\claude_chat_controller.ahk,.ahk,11184
top_of_mind_api,D:\GitHub\Top-of-Mind-API,D:\GitHub\Top-of-Mind-API\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_of_mind_api\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,.ahk,1669
top_of_mind_api,D:\GitHub\Top-of-Mind-API,D:\GitHub\Top-of-Mind-API\deploy\synology\.package-stage\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,deploy\synology\.package-stage\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_of_mind_api\deploy\synology\.package-stage\apps\api\scripts\autohotkey\top_of_mind_bridge.ahk,.ahk,6682
top_of_mind_api,D:\GitHub\Top-of-Mind-API,D:\GitHub\Top-of-Mind-API\prediction_engine_product_design.html,prediction_engine_product_design.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_of_mind_api\prediction_engine_product_design.html,.html,31214
top_of_mind_frontend,D:\GitHub\Top-of-Mind,D:\GitHub\Top-of-Mind\apps\desk\index.html,apps\desk\index.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_of_mind_frontend\apps\desk\index.html,.html,74
top_of_mind_frontend,D:\GitHub\Top-of-Mind,D:\GitHub\Top-of-Mind\apps\desk\src\components\chat\MessageCard.jsx,apps\desk\src\components\chat\MessageCard.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_of_mind_frontend\apps\desk\src\components\chat\MessageCard.jsx,.jsx,1181
top_of_mind_frontend,D:\GitHub\Top-of-Mind,D:\GitHub\Top-of-Mind\apps\desk\src\components\icons\AppIcons.jsx,apps\desk\src\components\icons\AppIcons.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_of_mind_frontend\apps\desk\src\components\icons\AppIcons.jsx,.jsx,3461
top_of_mind_frontend,D:\GitHub\Top-of-Mind,D:\GitHub\Top-of-Mind\apps\desk\src\components\knowledge\KnowledgePanel.jsx,apps\desk\src\components\knowledge\KnowledgePanel.jsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\top_of_mind_frontend\apps\desk\src\components\knowledge\KnowledgePanel.jsx,.jsx,621
